Economy,Economy code,Region,Income group,OVERALL AVERAGE SCORE,ACESSING INSTITUTIONS SCORE,PROVIDING INCENTIVES TO WORK SCORE 
Afghanistan,AFG,South Asia,Low,40.26666667,58.33333333,50
Albania,ALB,Europe and Central Asia,Upper middle,80.92261905,100,83.33333333
Algeria,DZA,Middle East and North Africa,Upper middle,49.63235294,83.33333333,66.66666667
Angola,AGO,Sub-Saharan Africa,Lower middle,59.15,100,66.66666667
Antigua and Barbuda,ATG,Latin America and the Caribbean,High,49.64583333,100,33.33333333
Argentina,ARG,Latin America and the Caribbean,Upper middle,75.22619048,100,83.33333333
Armenia,ARM,Europe and Central Asia,Lower middle,65.29761905,100,83.33333333
Australia,AUS,OECD,High,94.94047619,100,83.33333333
Austria,AUT,OECD,High,88.63095238,100,83.33333333
Azerbaijan,AZE,Europe and Central Asia,Upper middle,60,100,66.66666667
Bahamas,BHS,Latin America and the Caribbean,High,62.63284632,90.90909091,83.33333333
Bahrain,BHR,Middle East and North Africa,High,32.24159664,41.66666667,33.33333333
Bangladesh,BGD,South Asia,Lower middle,50.89285714,100,33.33333333
Barbados,BRB,Latin America and the Caribbean,High,59.69642857,83.33333333,66.66666667
Belarus,BLR,Europe and Central Asia,Upper middle,60.23809524,100,83.33333333
Belgium,BEL,OECD,High,84.82142857,100,100
Belize,BLZ,Latin America and the Caribbean,Upper middle,59.35606061,90.90909091,33.33333333
Benin,BEN,Sub-Saharan Africa,Low,53.85714286,75,50
Bhutan,BTN,South Asia,Lower middle,62.52721088,91.66666667,66.66666667
Bolivia,BOL,Latin America and the Caribbean,Lower middle,79.62619048,100,66.66666667
Bosnia and Herzegovina,BIH,Europe and Central Asia,Upper middle,92.17261905,100,83.33333333
Botswana,BWA,Sub-Saharan Africa,Upper middle,51.77142857,91.66666667,16.66666667
Brazil,BRA,Latin America and the Caribbean,Upper middle,79.32703081,100,83.33333333
Brunei,BRN,East Asia and the Pacific,High,37.65952381,66.66666667,16.66666667
Bulgaria,BGR,Europe and Central Asia,Upper middle,79.49404762,100,83.33333333
Burkina Faso,BFA,Sub-Saharan Africa,Low,63.75,91.66666667,66.66666667
Burundi,BDI,Sub-Saharan Africa,Low,65.96428571,91.66666667,33.33333333
