Country,ISO,Year,15-24,25-29,30-34,35-54,55-64,65+,15-24 (Men),15-24 (Women),25-29 (Men),25-29 (Women),30-34 (Men),30-34 (Women),35-54 (Men),35-54 (Women),55-64 (Men),55-64 (Women),65+ (Men),65+ (Women)
Albania,ALB,2013,77.1,53.8,60.9,56.7,62.6,91.6,75.4,79.8,58.1,48.5,61.3,60.4,52.7,61,57.2,70.9,90.6,93.7
Angola,AGO,2009,94.8,91.7,94.4,93.5,96.4,97.5,93,96.5,91.7,91.7,92.5,96.3,92,95.1,95.4,97.5,96.6,99.1
Argentina,ARG,2018,64.3,47,40.7,41.8,47.3,69,62.6,66.8,44.8,50,39.9,41.9,41.3,42.4,47.3,47.4,65.2,75.6
Armenia,ARM,2017,50.9,39.6,42,48,50.4,58.6,56.1,42.9,45,31.1,42.9,40.7,47.3,48.6,50.6,50.2,55,62.7
Austria,AUT,2012,19.8,9.8,6.1,7.4,12,56.9,15.5,25.9,8.4,11.3,4.7,7.8,6.7,8.2,14.3,8.5,54.7,59.8
Bangladesh,BGD,2017,97.8,95,94.2,93.3,94.5,99,97.6,98.2,94.5,96,93.4,95.5,91.9,96.3,93.7,97.6,98.8,100
Belgium,BEL,2012,16.4,11.7,10.3,12.8,18.9,46.4,21.1,10.7,11.9,11.5,12.5,8,14.5,11,20.7,16.6,38,62.8
Benin,BEN,2011,98.8,96.4,95.9,95.5,96.2,98.7,98.6,98.9,94,98,94.3,97.4,93.4,97.6,95.5,97.1,98.7,98.6
Bolivia,BOL,2017,93.7,78.6,77.7,76.8,83.2,93.3,92.9,95,80.7,75.6,76.2,79.9,74.6,79.3,80.7,86.6,91.1,96.1
Bosnia and Herzegovina,BIH,2014,36.4,19.6,20.7,27.5,35.6,87.8,34.5,40,21,17.4,24.4,14.6,29.2,24.6,36.9,33.4,83.2,95.4
Botswana,BWA,2009,85.1,64.3,55.6,56.4,75.8,97.2,84.8,85.5,63.6,65.1,51.4,60.3,52.9,59.9,69.6,83.7,96.2,98.4
Brazil,BRA,2016,50.8,40.7,44,50.4,60.5,70.2,52.9,47.6,41,40.3,42.8,45.5,48,53.4,56.7,66.5,67.5,76.3
Brunei Darussalam,BRN,2017,34.1,32.9,31.9,32.8,33.6,38.3,34,34.2,34.3,31.2,34.6,28.6,34.6,30.6,36.7,29.7,34.3,46.7
Bulgaria,BGR,2012,22.4,14.2,14.9,14.7,16.3,46.6,23.2,21.4,13.7,15,16,13.5,17.3,12,17.9,14.5,41.7,54.6
Burkina Faso,BFA,2014,98.9,96.5,93.6,91.3,91,92.1,98.5,99.3,94.4,98.1,89.9,96.8,85.6,96.2,84.8,97.7,87.7,97.6
Burundi,BDI,2014,99.4,98.5,96.4,97.3,98.3,98.5,98.9,99.7,97.9,99.1,96,96.8,95.5,98.8,97.5,99,97.9,99.1
